0,0.528360340229052,0.26693984368301,0.00551934713696792,0.26693984368301
0.00628947478196155,0.528339658222822,0.270228152204276,0.00554002914319788,0.263651535161743
0.0125789495639231,0.528277615476602,0.273515940423438,0.00560207188941769,0.260363746942582
0.0188684243458846,0.528174221807285,0.276802688120716,0.00570546555873479,0.257076999245304
0.0251578991278462,0.528029493574632,0.280087875240971,0.0058501937913874,0.253791812125049
0.0314473739098077,0.527843453678686,0.283370981975991,0.00603623368733336,0.250508705390029
0.0377368486917693,0.527616131556146,0.286651488846738,0.00626355580987322,0.247228198519282
0.0440263234737308,0.527347563175711,0.289928876785546,0.00653212419030815,0.243950810580473
0.0503157982556924,0.527037791032388,0.293202627218251,0.00684189633363117,0.240677060147768
0.0566052730376539,0.526686864140768,0.296472222146244,0.00719282322525093,0.237407465219776
0.0628947478196155,0.526294838027272,0.299737144228431,0.00758484933874736,0.234142543137588
0.069184222601577,0.525861774721362,0.302996876863095,0.00801791264465731,0.230882810502925
0.0754736973835386,0.52538774274573,0.306250904269632,0.00849194462028957,0.227628783096388
0.0817631721655001,0.524872817105453,0.309498711570166,0.00900687026056675,0.224380975795854
0.0880526469474617,0.524317079276126,0.312739784871014,0.00956260808989356,0.221139902495006
0.0943421217294232,0.523720617190972,0.315973611344,0.0101590701750482,0.217906076022019
0.100631596511385,0.523083525226924,0.3191996793076,0.010796162139096,0.21468000805842
0.106921071293346,0.522405904189697,0.322417478307899,0.0114737831763225,0.211462209058121
0.113210546075308,0.521687861297836,0.325626499199364,0.0121918260681836,0.208253188166655
0.119500020857269,0.520929510165749,0.328826234225406,0.0129501772002706,0.205053453140613
0.125789495639231,0.520130970785732,0.332016177098716,0.0137487165802873,0.201863510267304
0.132078970421193,0.519292369508984,0.335195823081377,0.014587317857036,0.198683864284643
0.138368445203154,0.51841383902561,0.338364669064728,0.0154658483404094,0.195515018301292
0.144657919985116,0.517495518343633,0.341522213648968,0.0163841690223868,0.192357473717051
0.150947394767077,0.516537552766991,0.344667957222495,0.0173421345990282,0.189211730143524
0.157236869549039,0.515540093872554,0.347801402040954,0.0183395934934658,0.186078285325066
0.163526344331,0.514503299486132,0.350922052305995,0.0193763878798875,0.182957635060025
0.169815819112962,0.51342733365751,0.354029414243725,0.0204523537085096,0.179850273122295
0.176105293894923,0.512312366634485,0.357122996182834,0.0215673207315341,0.176756691183185
0.182394768676885,0.511158574835934,0.360202308632394,0.0227211125300861,0.173677378733626
0.188684243458846,0.509966140823891,0.363266864359304,0.0239135465421286,0.170612823006715
0.194973718240808,0.50873525327467,0.366316178465392,0.0251444340913493,0.167563508900627
0.20126319302277,0.507466106949006,0.369349768464135,0.0264135804170134,0.164529918901885
0.207552667804731,0.506158902661238,0.372367154356999,0.0277207847047812,0.16151253300902
0.213842142586693,0.504813847247538,0.375367858709396,0.0290658401184821,0.158511828656624
0.220131617368654,0.503431153533178,0.378351406726218,0.0304485338328416,0.155528280639801
0.226421092150616,0.502011040298863,0.381317326326973,0.0318686470671568,0.152562361039047
0.232710566932577,0.500553732246107,0.384265148220471,0.0333259551199129,0.149614539145548
0.239000041714539,0.499059459961681,0.387194405979088,0.034820227404338,0.146685281386932
0.2452895164965,0.497528459881132,0.39010463611256,0.0363512274848878,0.143775051253459
0.251578991278462,0.495960974251363,0.392995378141328,0.0379187131146564,0.140884309224691
0.257868466060423,0.494357251092313,0.395866174669392,0.0395224362737067,0.138013512696628
0.264157940842385,0.492717544157706,0.398716571456686,0.0411621432083139,0.135163115909333
0.270447415624347,0.491042112894903,0.401546117490954,0.0428375744711165,0.132333569875066
0.276736890406308,0.489331222403852,0.404354365059108,0.044548464962168,0.129525322306911
0.28302636518827,0.487585143395136,0.407140869818074,0.0462945439708834,0.126738817547945
0.289315839970231,0.485804152147147,0.409905190865095,0.0480755352188727,0.123974496500925
0.295605314752193,0.483988530462363,0.412646890807496,0.0498911569036561,0.121232796558524
0.301894789534154,0.482138565622766,0.415365535831891,0.0517411217432533,0.118514151534128
0.308184264316116,0.480254550344381,0.418060695772827,0.053625137021639,0.115818991593193
0.314473739098077,0.478336782730961,0.420731944180844,0.0555429046350588,0.113147743185175
0.320763213880039,0.476385566226821,0.423378858389955,0.057494121139198,0.110500828976065
0.327052688662,0.474401209568825,0.426001019584519,0.0594784777971945,0.1078786677815
0.333342163443962,0.47238402673753,0.428598012865516,0.0614956606284897,0.105281674500503
0.339631638225924,0.47033433690751,0.43116942731619,0.0635453504585091,0.10271026004983
0.345921113007885,0.468252464396855,0.433714856067067,0.0656272229691644,0.100164831298952
0.352210587789847,0.46613873861585,0.436233896360339,0.0677409487501698,0.0976457910056801
0.358500062571808,0.463993494014856,0.438726149613587,0.069886193351164,0.0951535377524329
0.36478953735377,0.46181707003139,0.441191221482846,0.0720626173346294,0.0926884658831737
0.371079012135731,0.459609811036419,0.443628721925007,0.0742698763296005,0.0902509654410127
0.377368486917693,0.457372066279866,0.446038265259528,0.0765076210861532,0.0878414221064912
0.383657961699654,0.455104189835354,0.448419470229463,0.078775497530666,0.0854602171365568
0.389947436481616,0.452806540544176,0.450771960061782,0.0810731468218438,0.0831077273042374
0.396236911263578,0.450479481958522,0.453095362526994,0.0834002054074971,0.0807843248390253
0.402526386045539,0.448123382283954,0.455389309998039,0.0857563050820659,0.0784903773679805
0.408815860827501,0.445738614321139,0.457653439508458,0.08814107304488,0.0762262478575612
0.415105335609462,0.443325555406873,0.459887392809827,0.0905541319591468,0.073992294556193
0.421394810391424,0.440884587354364,0.462090816428436,0.0929951000116559,0.0717888709375836
0.427684285173385,0.438416096392826,0.464263361721226,0.0954635909731933,0.0696163256447935
0.433973759955347,0.435920473106366,0.466404684930948,0.0979592142596532,0.0674750024350712
0.440263234737308,0.43339811237218,0.468514447240559,0.100481574993839,0.0653652401254609
0.44655270951927,0.430849413298074,0.470592314826827,0.103030274067946,0.0632873725391921
0.452842184301231,0.428274779159314,0.472637958913159,0.105604908206706,0.06124172845286
0.459131659083193,0.425674617334815,0.474651055821616,0.108205070031204,0.0592286315444034
0.465421133865155,0.423049339242687,0.47663128702413,0.110830348123332,0.0572484003418898
0.471710608647116,0.420399360275131,0.478578339192904,0.113480327090888,0.0553013481731157
0.478000083429078,0.417725099732717,0.48049190424999,0.116154587633302,0.0533877831160293
0.484289558211039,0.415026980758036,0.482371679416036,0.118852706607984,0.0515080079499838
0.490579032993001,0.412305430268749,0.48421736725819,0.121574257097271,0.0496623201078293
0.496868507774962,0.409560878890035,0.486028675737169,0.124318808475984,0.0478510116288509
0.503157982556924,0.406793760886458,0.48780531825346,0.127085926479562,0.0460743691125597
0.509447457338885,0.404004514093248,0.489547013692675,0.129875173272772,0.0443326736733447
0.515736932120847,0.401193579847027,0.491253486470027,0.132686107518992,0.0426262008959929
0.522026406902809,0.39836140291598,0.492924466573936,0.135518284450039,0.040955220792084
0.52831588168477,0.395508431429473,0.494559689608753,0.138371255936546,0.0393199977572669
0.534605356466732,0.392635116807154,0.496158896836594,0.141244570558865,0.0377207905294251
0.540894831248693,0.389741913687519,0.497721835218282,0.1441377736785,0.0361578521477373
0.547184306030655,0.386829279855983,0.49924825745338,0.147050407510037,0.0346314299126391
0.553473780812616,0.383897676172436,0.500737922019326,0.149982011193583,0.0331417653466934
0.559763255594578,0.380947566498333,0.502190593209644,0.152932120867686,0.0316890941563751
0.566052730376539,0.37797941762329,0.503606041171244,0.155900269742729,0.0302736461947752
0.572342205158501,0.374993699191228,0.504984041940787,0.158885988174791,0.0288956454252322
0.578631679940462,0.371990883626062,0.506324377480125,0.161888803739957,0.0275553098858943
0.584921154722424,0.36897144605695,0.507626835710799,0.164908241309069,0.0262528516552203
0.591210629504386,0.365935864243115,0.508891210547597,0.167943823122905,0.024988476818422
0.597500104286347,0.362884618498249,0.510117301931163,0.170995068867771,0.0237623854348568
0.603789579068309,0.359818191614515,0.511304915859647,0.174061495751505,0.0225747715063721
0.61007905385027,0.356737068786156,0.512453864419411,0.177142618579863,0.0214258229466088
0.616368528632232,0.353641737532723,0.513563965814751,0.180237949833296,0.0203157215512683
0.622658003414193,0.350532687621936,0.514635044396672,0.183346999744084,0.0192446429693475
0.628947478196155,0.347410410992188,0.515666930690674,0.186469276373831,0.0182127566753458
0.635236952978116,0.34427540167471,0.51665946142357,0.189604285691309,0.0172202259424498
0.641526427760078,0.341128155715398,0.517612479549321,0.192751531650621,0.016267207816699
0.647815902542039,0.337969171096326,0.518525834273883,0.195910516269694,0.0153538530921364
0.654105377324001,0.334798947656951,0.51939938107907,0.199080739709069,0.0144803062869492
0.660394852105963,0.331617987015025,0.520232981745418,0.202261700350994,0.0136467056206012
0.666684326887924,0.328426792487226,0.521026504374056,0.205452894878794,0.0128531829919636
0.672973801669886,0.325225869009516,0.521779823407575,0.208653818356503,0.0120998639584443
0.679263276451847,0.32201572305725,0.522492819649898,0.211863964308769,0.0113868677161211
0.685552751233809,0.318796862565035,0.523165380285138,0.215082824800984,0.010714307080882
0.69184222601577,0.315569796846361,0.523797398895445,0.218309890519658,0.0100822884705743
0.698131700797732,0.312335036513014,0.524388775477853,0.221544650853006,0.00949091188816661
0.704421175579693,0.309093093394282,0.524939416460094,0.224786593971737,0.00894027090592515
0.710710650361655,0.305844480455971,0.525449234715411,0.228035206910048,0.00843045265060837
0.717000125143616,0.302589711719238,0.525918149576339,0.231289975646782,0.00796153778968092
0.723289599925578,0.299329302179258,0.52634608684747,0.234550385186762,0.00753360051854981
0.72957907470754,0.296063767723739,0.526732978817195,0.23781591964228,0.00714670854882477
0.735868549489501,0.292793625051295,0.527078764268415,0.241086062314724,0.00680092309760412
0.742158024271463,0.289519391589686,0.527383388488231,0.244360295776333,0.00649629887778874
0.748447499053424,0.286241585413951,0.527646803276595,0.247638101952068,0.00623288408942485
0.754736973835386,0.282960725164431,0.527868966953942,0.250918962201589,0.00601072041207753
0.761026448617347,0.279677329964705,0.528049844367784,0.254202357401314,0.00582984299823573
0.767315923399309,0.276391919339456,0.528189406898269,0.257487768026563,0.00569028046775023
0.77360539818127,0.27310501313226,0.528287632462714,0.260774674233759,0.00559205490330513
0.779894872963232,0.269817131423336,0.528344505519096,0.264062555942683,0.00553518184692383
0.786184347745193,0.266528794447257,0.52836001706851,0.267350892918762,0.00551967029750978
0.792473822527155,0.263240522510629,0.528334164656597,0.27063916485539,0.00554552270942269
0.798763297309117,0.259952835909769,0.528266952373929,0.27392685145625,0.00561273499209008
0.805052772091078,0.256666254848377,0.528158390855365,0.277213432517643,0.00572129651065451
0.81134224687304,0.253381299355225,0.528008497278363,0.280498388010795,0.00587119008765652
0.817631721655001,0.250098489201875,0.527817295360267,0.283781198164144,0.00606239200575219
0.823921196436963,0.246818343820439,0.527584815354553,0.287061343545581,0.00629487201146642
0.830210671218924,0.243541382221384,0.52731109404604,0.290338305144636,0.00656859331997928
0.836500146000886,0.240268122911416,0.526996174745073,0.293611564454604,0.00688351262094702
0.842789620782847,0.236999083811434,0.526640107280665,0.296880603554585,0.00723958008535432
0.849079095564809,0.233734782174585,0.52624294799262,0.300144905191434,0.00763673937339911
0.855368570346771,0.230475734504415,0.525804759722612,0.303403952861605,0.00807492764340707
0.861658045128732,0.227222456473145,0.525325611804245,0.306657230892874,0.00855407556177449
0.867947519910694,0.223975462840081,0.52480558005208,0.309904224525938,0.00907410731393944
0.874236994692655,0.220735267370161,0.524244746749642,0.313144419995859,0.00963494061637713
0.880526469474617,0.217502382752663,0.5236432006364,0.316377304613357,0.0102364867296199
0.886815944256578,0.214277320520084,0.523001036893721,0.319602366845936,0.0108786504722982
0.89310541903854,0.211060590967203,0.522318357129819,0.322819096398816,0.0115613302362006
0.899394893820501,0.207852703070337,0.521595269363668,0.326026984295682,0.0122844180023513
0.905684368602463,0.204654164406805,0.520831888007917,0.329225522959214,0.0130477993581021
0.911973843384424,0.201465481074618,0.520028333850785,0.332414206291402,0.0138513535152349
0.918263318166386,0.198287157612397,0.519184734036945,0.335592529753623,0.0146949533290743
0.924552792948348,0.195119696919543,0.518301222047414,0.338759990446476,0.0155784653186055
0.930842267730309,0.191963600176667,0.517377937678425,0.341916087189353,0.0165017496875942
0.937131742512271,0.188819366766281,0.516415027019313,0.345060320599738,0.0174646603467068
0.943421217294232,0.185687494193792,0.515412642429394,0.348192193172227,0.0184670449366256
0.949710692076194,0.182568478008775,0.514370942513863,0.351311209357245,0.0195087448521562
0.956000166858155,0.179462811726566,0.513290092098696,0.354416875639454,0.0205895952673234
0.962289641640117,0.176370986750175,0.512170262204568,0.357508700615844,0.0217094251614511
0.968579116422078,0.173293492292532,0.511011630019797,0.360586195073488,0.0228680573462229
0.97486859120404,0.170230815299077,0.509814378872302,0.363648872066943,0.0240653084937177
0.981158065986001,0.167183440370716,0.508578698200602,0.366696246995304,0.0253009891654177
0.987447540767963,0.164151849687141,0.507304783523836,0.369727837678879,0.026574903842183
0.993737015549925,0.161136522930536,0.505992836410832,0.372743164435483,0.0278868509551875
1.00002649033189,0.158137937209679,0.504643064448206,0.37574175015634,0.0292366229178132
1.00631596511385,0.15515656698445,0.503255681207523,0.37872312038157,0.0306240061584964
1.01260543989581,0.152192883990754,0.5018309062115,0.381686803375266,0.0320487811545201
1.01889491467777,0.149247357165886,0.500368964899271,0.384632330200133,0.033510722466749
1.02518438945973,0.146320452574329,0.498870088590719,0.387559234791691,0.0350095987753002
1.03147386424169,0.143412633334007,0.497334514449875,0.390467054032013,0.0365451729161445
1.03776333902366,0.140524359543011,0.495762485447388,0.393355327823009,0.038117201918632
1.04405281380562,0.137656088206796,0.494154250322082,0.396223599159223,0.0397254370439375
1.05034228858758,0.134808273165872,0.492510063541602,0.399071414200147,0.0413696238244172
1.05663176336954,0.131981365023992,0.490830185262147,0.401898322342027,0.043049502103873
1.0629212381515,0.129175811076854,0.489114881287303,0.404703876289166,0.0447648060787165
1.06921071293346,0.126392055241327,0.487364423025993,0.407487632124692,0.0465152643400263
1.07550018771542,0.123630537985213,0.485579087449527,0.410249149380807,0.0483005999164928
1.08178966249739,0.120891696257547,0.483759157047777,0.412987991108473,0.0501205303182421
1.08807913727935,0.118175963419465,0.481904919784485,0.415703723946554,0.0519747675815348
1.09436861206131,0.115483769175634,0.480016669051691,0.418395918190385,0.0538630183143288
1.10065808684327,0.112815539506256,0.478094703623316,0.421064147859764,0.0557849837427031
1.10694756162523,0.11017169659967,0.476139327607888,0.423707990766349,0.0577403597581314
1.11323703640719,0.10755265878555,0.474150850400419,0.42632702858047,0.0597288369656009
1.11952651118916,0.104958840468712,0.472129586633452,0.428920846897308,0.0617501007325672
1.12581598597112,0.102390652063544,0.470075856127281,0.431489035302476,0.063803831238738
1.13210546075308,0.0998484999290673,0.467989983839342,0.434031187436952,0.0658897035266773
1.13839493553504,0.0973327863046401,0.465872299812796,0.436546901061379,0.0680073875532232
1.144684410317,0.0948439092463099,0.46372313912431,0.43903577811971,0.0701565482417092
1.15097388509896,0.0923822625638317,0.461542841831036,0.441497424802188,0.0723368455349837
1.15726335988092,0.0899482357583555,0.459331752916804,0.443931451607664,0.0745479344492155
1.16355283466289,0.0875422139607964,0.457090222237539,0.446337473405223,0.0767894651284807
1.16984230944485,0.0851645778708967,0.454818604465901,0.448715109495123,0.0790610829001189
1.17613178422681,0.0828157036969879,0.452517259035166,0.451063983669031,0.081362428330853
1.18242125900877,0.0804959630964645,0.450186550082359,0.453383724269555,0.083693137283661
1.18871073379073,0.0782057231169771,0.447826846390626,0.455673964249042,0.086052840975393
1.19500020857269,0.0759453461383557,0.445438521330897,0.457934341227664,0.088441166035123
1.20128968335466,0.0737151898152704,0.443021952802793,0.460164497550749,0.0908577345632261
1.20757915813662,0.0715156070206412,0.440577523174846,0.462364080345378,0.0933021641911736
1.21386863291858,0.0693469457898032,0.438105619223986,0.464532741576216,0.0957740681420334
1.22015810770054,0.0672095492654379,0.43560663207435,0.466670138100582,0.0982730552916696
1.2264475824825,0.0651037556432782,0.43308095713539,0.468775931722741,0.100798730230629
1.23273705726446,0.063029898118597,0.430528994039313,0.470849789247422,0.103350693326706
1.23902653204642,0.0609883048334856,0.427951146577844,0.472891382532534,0.105928540788176
1.24531600682839,0.0589792988249331,0.425347822638336,0.474900388541086,0.108531864727684
1.25160548161035,0.0570031979737128,0.422719434139232,0.476876489392307,0.111160253226788
1.25789495639231,0.0550603149540843,0.420066396964887,0.478819372411935,0.113813290401133
1.26418443117427,0.0531509571843201,0.417389130899764,0.480728730181699,0.116490556466255
1.27047390595623,0.0512754267780632,0.414688059562013,0.482604260587956,0.119191627804007
1.27676338073819,0.0494340204965245,0.41196361033644,0.484445666869495,0.12191607702958
1.28305285552016,0.0476270297015268,0.409216214306886,0.486252657664493,0.124663473059134
1.28934233030212,0.0458547403094029,0.406446306188016,0.488024947056617,0.127433381178004
1.29563180508408,0.0441174327457565,0.403654324256535,0.489762254620263,0.130225363109484
1.30192127986604,0.0424153819010902,0.400840710281843,0.491464305464929,0.133038977084177
1.308210754648,0.0407488570873106,0.398005909456128,0.493130830278709,0.135873777909892
1.31450022942996,0.0391181219951155,0.395150370323932,0.494761565370904,0.138729317042087
1.32078970421193,0.0375234346522707,0.392274544711176,0.496356252713749,0.141605142654844
1.32707917899389,0.0359650473827831,0.389378887653664,0.497914639983236,0.144500799712355
1.33336865377585,0.0344432067669754,0.386463857325092,0.499436480599044,0.147415830040927
1.33965812855781,0.0329581536024707,0.383529914964546,0.500921533763549,0.150349772401474
1.34594760333977,0.0315101228660914,0.380577524803521,0.502369564499928,0.153302162562499
1.35223707812173,0.0300993436766794,0.377607153992471,0.50378034368934,0.156272533373549
1.35852655290369,0.0287260392588432,0.374619272526889,0.505153648107176,0.159260414839131
1.36481602768566,0.0273904269076373,0.371614353172942,0.506489260458382,0.162265334193077
1.37110550246762,0.0260927179541802,0.368592871392667,0.507786969411839,0.165286815973352
1.37739497724958,0.0248331177322158,0.365555305268738,0.509046569633804,0.168324382097282
1.38368445203154,0.0236118255456243,0.36250213542882,0.510267861820395,0.1713775519372
1.3899739268135,0.0224290346368862,0.359433844969521,0.511450652729133,0.174445842396498
1.39626340159546,0.0212849321565062,0.356350919379955,0.512594755209513,0.177528767986065
1.40255287637743,0.0201796991334009,0.353253846464918,0.513699988232619,0.180625840901102
1.40884235115939,0.0191135104462549,0.35014311626771,0.514766176919765,0.183736571098309
1.41513182594135,0.0180865347958498,0.347019220992595,0.51579315257017,0.186860466373425
1.42142130072331,0.0170989346783716,0.343882654926915,0.516780752687648,0.189997032439105
1.42771077550527,0.0161508663596989,0.340733914362889,0.517728821006321,0.193145773003131
1.43400025028723,0.0152424798506772,0.337573497519078,0.518637207515342,0.196306189846942
1.44028972506919,0.0143739188833833,0.334401904461558,0.519505768482636,0.199477782904462
1.44657919985116,0.0135453208883826,0.331219637024792,0.520334366477637,0.202660050341227
1.45286867463312,0.0127568169729842,0.32802719873223,0.521122870393035,0.20585248863379
1.45915814941508,0.0120085319004954,0.324825094716632,0.521871155465524,0.209054592649387
1.46544762419704,0.0113005840704811,0.321613831640148,0.522579103295538,0.212265855725872
1.471737098979,0.0106330855000298,0.318393917614143,0.52324660186599,0.215485769751877
1.47802657376096,0.010006141806029,0.315165862118807,0.52387354555999,0.218713825247213
1.48431604854293,0.00941985218845388,0.311930175922536,0.524459835177566,0.221949511443484
1.49060552332489,0.00887430941467104,0.308687371001115,0.525005377951348,0.225192316364904
1.49689499810685,0.00836959980476021,0.305437960456712,0.525510087561259,0.228441726909308
1.50318447288881,0.00790580321785577,0.302182458436686,0.525973884148164,0.231697228929333
1.50947394767077,0.00748299303951126,0.29892138005224,0.526396694326508,0.23495830731378
1.51576342245273,0.00710123617008708,0.29565524129691,0.526778451195933,0.238224446069109
1.52205289723469,0.00676059301416572,0.292384558964928,0.527119094351854,0.241495128401091
1.52834237201666,0.00646111747099345,0.289109850569443,0.527418569895026,0.244769836796576
1.53463184679862,0.00620285692595231,0.285831634260642,0.527676830440067,0.248048053105377
1.54092132158058,0.0059858522430623,0.28255042874376,0.527893835122957,0.25132925862226
1.54721079636254,0.00581013775851561,0.279266753197008,0.528069549607504,0.254612934169012
1.5535002711445,0.00567574127524371,0.275981127189426,0.528203946090776,0.257898560176594
