0,0.391946127832051,0.271076191427036,0.15020625502202,0.271076191427036
0.00628947478196155,0.391936565334807,0.272596568165267,0.150215817519264,0.269555814688804
0.0125789495639231,0.391907879356129,0.274116704337502,0.150244503497943,0.268035678516569
0.0188684243458846,0.391860074434938,0.275636359415808,0.150292308419134,0.266516023438264
0.0251578991278462,0.391793158135306,0.277155292948373,0.150359224718765,0.264997089905698
0.0314473739098077,0.391707141045258,0.278673264597558,0.150445241808813,0.263479118256513
0.0377368486917693,0.391602036775096,0.280190034177917,0.150550346078975,0.261962348676154
0.0440263234737308,0.391477861955247,0.281705361694207,0.150674520898825,0.260447021159864
0.0503157982556924,0.391334636233629,0.283219007379358,0.150817746620442,0.258933375474713
0.0566052730376539,0.391172382272546,0.284730731732414,0.150980000581525,0.257421651121657
0.0628947478196155,0.390991125745099,0.286240295556427,0.151161257108973,0.255912087297645
0.069184222601577,0.390790895331125,0.287747459996304,0.151361487522946,0.254404922857768
0.0754736973835386,0.390571722712659,0.289251986576602,0.151580660141412,0.25290039627747
0.0817631721655001,0.390333642568922,0.290753637239262,0.15181874028515,0.25139874561481
0.0880526469474617,0.39007669257083,0.292252174381274,0.152075690283241,0.249900208472798
0.0943421217294232,0.38980091337504,0.293747360892275,0.152351469479032,0.248405021961797
0.100631596511385,0.389506348617509,0.295238960192064,0.152646034236562,0.246913422662008
0.106921071293346,0.389193044906598,0.296726736268037,0.152959337947474,0.245425646586035
0.113210546075308,0.388861051815688,0.298210453712531,0.153291331038383,0.24394192914154
0.119500020857269,0.388510421875347,0.299689877760073,0.153641960978725,0.242462505093998
0.125789495639231,0.388141210565007,0.301164774324523,0.154011172289065,0.240987608529548
0.132078970421193,0.387753476304193,0.302634910036116,0.154398906549879,0.239517472817955
0.138368445203154,0.387347280443279,0.304100052278387,0.154805102410793,0.238052330575685
0.144657919985116,0.386922687253775,0.305559969224975,0.155229695600296,0.236592413629096
0.150947394767077,0.386479763918166,0.307014429876311,0.155672618935906,0.235137952977761
0.157236869549039,0.386018580519273,0.308463204096158,0.156133802334798,0.233689178757913
0.163526344331,0.385539210029172,0.309906062648037,0.1566131728249,0.232246320206035
0.169815819112962,0.38504172829764,0.311342777231488,0.157110654556431,0.230809605622583
0.176105293894923,0.384526214040162,0.312773120518201,0.15762616881391,0.22937926233587
0.182394768676885,0.383992748825467,0.314196866187982,0.158159634028605,0.227955516666089
0.188684243458846,0.383441417062629,0.315613788964564,0.158710965791443,0.226538593889508
0.194973718240808,0.382872305987706,0.31702366465125,0.159280076866365,0.225128718202821
0.20126319302277,0.382285505649942,0.318426270166393,0.15986687720413,0.223726112687678
0.207552667804731,0.381681108897513,0.319821383578687,0.160471273956559,0.222330999275384
0.213842142586693,0.381059211362839,0.321208784142286,0.161093171491233,0.220943598711785
0.220131617368654,0.380419911447452,0.322588252331733,0.16173247140662,0.219564130522338
0.226421092150616,0.379763310306427,0.323959569876693,0.162389072547645,0.218192812977379
0.232710566932577,0.379089511832373,0.325322519796489,0.163062871021699,0.216829863057583
0.239000041714539,0.378398622638998,0.326676886434437,0.163753760215073,0.215475496419635
0.2452895164965,0.37769075204424,0.328022455491968,0.164461630809832,0.214129927362103
0.251578991278462,0.376966012052964,0.329359014062535,0.165186370801107,0.212793368791536
0.257868466060423,0.376224517339249,0.330686350665301,0.165927865514822,0.21146603218877
0.264157940842385,0.375466385228235,0.332004255278602,0.166685997625836,0.21014812757547
0.270447415624347,0.374691735677563,0.333312519373176,0.167460647176509,0.208839863480896
0.276736890406308,0.373900691258393,0.334610935945163,0.168251691595679,0.207541446908909
0.28302636518827,0.373093377136012,0.335899299548853,0.16905900571806,0.206253083305219
0.289315839970231,0.372269921050026,0.337177406329197,0.169882461804046,0.204974976524875
0.295605314752193,0.37143045329415,0.338445054054062,0.170721929559921,0.20370732880001
0.301894789534154,0.370575106695594,0.339702042146228,0.171577276158478,0.202450340707844
0.308184264316116,0.36970401659404,0.340948171715127,0.172448366260032,0.201204211138945
0.314473739098077,0.368817320820234,0.342183245588311,0.173335062033838,0.19996913726576
0.320763213880039,0.367915159674173,0.343407068342654,0.174237223179899,0.198745314511417
0.327052688662,0.366997675902909,0.344619446335269,0.175154706951163,0.197532936518803
0.333342163443962,0.366065014677958,0.345820187734148,0.176087368176114,0.196332195119924
0.339631638225924,0.365117323572334,0.347009102548519,0.177035059281738,0.195143280305553
0.345921113007885,0.364154752537197,0.348186002658904,0.177997630316875,0.193966380195167
0.352210587789847,0.363177453878127,0.349350701846888,0.178974928975944,0.192801681007183
0.358500062571808,0.362185582231025,0.35050301582458,0.179966800623046,0.191649367029491
0.36478953735377,0.361179294537644,0.351642762263776,0.180973088316427,0.190509620590296
0.371079012135731,0.360158750020759,0.352769760824806,0.181993632833313,0.189382622029265
0.377368486917693,0.35912411015897,0.353883833185071,0.183028272695102,0.188268549669
0.383657961699654,0.358075538661156,0.354984803067257,0.184076844192916,0.187167579786814
0.389947436481616,0.357013201440567,0.356072496267227,0.185139181413505,0.186079886586844
0.396236911263578,0.355937266588576,0.357146740681586,0.186215116265496,0.185005642172486
0.402526386045539,0.35484790434808,0.358207366334911,0.187304478505992,0.183945016519161
0.408815860827501,0.353745287086562,0.359254205406647,0.188407095767509,0.182898177447425
0.415105335609462,0.352629589268822,0.360287092257662,0.189522793585249,0.18186529059641
0.421394810391424,0.351500987429366,0.361305863456452,0.190651395424706,0.180846519397619
0.427684285173385,0.350359660144476,0.362310357805006,0.191792722709595,0.179842025049066
0.433973759955347,0.349205788003957,0.363300416364305,0.192946594850115,0.178851966489766
0.440263234737308,0.348039553582556,0.364275882479478,0.194112829271515,0.177876500374594
0.44655270951927,0.346861141411082,0.365236601804583,0.19529124144299,0.176915781049489
0.452842184301231,0.3456707379472,0.366182422327033,0.196481644906872,0.175969960527039
0.459131659083193,0.344468531545934,0.367113194391646,0.197683851308138,0.175039188462426
0.465421133865155,0.34325471242986,0.368028770724326,0.198897670424212,0.174123612129746
0.471710608647116,0.342029472659012,0.368929006455366,0.20012291019506,0.173223376398706
0.478000083429078,0.340793006100487,0.369813759142369,0.201359376753584,0.172338623711702
0.484289558211039,0.339545508397776,0.370682888792789,0.202606874456296,0.171469494061282
0.490579032993001,0.338287176939801,0.371536257886078,0.20386520591427,0.170616124967993
0.496868507774962,0.33701821082969,0.37237373139545,0.205134172024381,0.169778651458622
0.503157982556924,0.335738810853267,0.37319517680924,0.206413572000805,0.168957206044832
0.509447457338885,0.334449179447285,0.374000464151879,0.207703203406787,0.168151918702193
0.515736932120847,0.333149520667395,0.374789466004452,0.209002862186677,0.16736291684962
0.522026406902809,0.331840040155857,0.375562057524864,0.210312342698214,0.166590325329207
0.52831588168477,0.330520945109006,0.376318116467594,0.211631437745066,0.165834266386478
0.534605356466732,0.32919244424446,0.377057523203032,0.212959938609612,0.16509485965104
0.540894831248693,0.327854747768104,0.377780160736414,0.214297635085968,0.164372222117658
0.547184306030655,0.326508067340821,0.378485914726331,0.21564431551325,0.163666468127741
0.553473780812616,0.32515261604501,0.379174673502822,0.216999766809062,0.16297770935125
0.559763255594578,0.323788608350863,0.379846328085041,0.218363774503209,0.162306054769031
0.566052730376539,0.322416260082433,0.380500772198504,0.219736122771639,0.161651610655567
0.572342205158501,0.321035788383485,0.381137902291903,0.221116594470587,0.161014480562169
0.578631679940462,0.319647411683138,0.38175761755349,0.222504971170933,0.160394765300582
0.584921154722424,0.318251349661302,0.382359819927028,0.22390103319277,0.159792562927043
0.591210629504386,0.316847823213919,0.382944414127312,0.225304559640153,0.15920796872676
0.597500104286347,0.31543705441801,0.383511307655234,0.226715328436061,0.158641075198838
0.603789579068309,0.314019266496541,0.384060410812432,0.228133116357531,0.15809197204164
0.61007905385027,0.312594683783095,0.384591636715473,0.229557699070976,0.157560746138598
0.616368528632232,0.311163531686385,0.385104901309607,0.230988851167686,0.157047481544465
0.622658003414193,0.30972603665458,0.385600123382061,0.232426346199491,0.15655225947201
0.628947478196155,0.308282426139481,0.386077224574895,0.233869956714591,0.156075158279177
0.635236952978116,0.306832928560526,0.386536129397394,0.235319454293546,0.155616253456678
0.641526427760078,0.305377773268653,0.38697676523802,0.236774609585419,0.155175617616052
0.647815902542039,0.303917190510007,0.387399062375894,0.238235192344064,0.154753320478178
0.654105377324001,0.302451411389511,0.387802953991834,0.23970097146456,0.154349428862238
0.660394852105963,0.300980667834295,0.388188376178923,0.241171715019776,0.153964006675149
0.666684326887924,0.299505192557003,0.388555267952623,0.242647190297069,0.153597114901449
0.672973801669886,0.298025219018968,0.388903571260425,0.244127163835104,0.153248811593647
0.679263276451847,0.296540981393274,0.389233230991032,0.245611401460797,0.152919151863039
0.685552751233809,0.295052714527703,0.389544194983083,0.247099668326369,0.152608187870989
0.69184222601577,0.293560653907574,0.389836414033402,0.248591728946498,0.152315968820669
0.698131700797732,0.292065035618485,0.390109841904787,0.250087347235587,0.152042540949284
0.704421175579693,0.290566096308954,0.390364435333324,0.251586286545117,0.151787947520747
0.710710650361655,0.289064073152981,0.390600154035234,0.253088309701091,0.151552228818838
0.717000125143616,0.287559203812513,0.390816960713243,0.254593179041558,0.151335422140829
0.723289599925578,0.286051726399845,0.39101482106249,0.256100656454227,0.151137561791582
0.72957907470754,0.28454187943994,0.39119370377595,0.257610503414132,0.150958679078121
0.735868549489501,0.28302990183269,0.39135358054939,0.259122481021381,0.150798802304682
0.742158024271463,0.281516032815117,0.391494426085846,0.260636350038955,0.150657956768226
0.748447499053424,0.280000511923512,0.391616218099625,0.262151870930559,0.150536164754446
0.754736973835386,0.278483578955544,0.391718937319837,0.263668803898527,0.150433445534235
0.761026448617347,0.276965473932309,0.391802567493435,0.265186908921763,0.150349815360637
0.767315923399309,0.275446437060353,0.391867095387793,0.266705945793718,0.150285287466278
0.77360539818127,0.273926708693672,0.3919125107928,0.2682256741604,0.150239872061271
0.779894872963232,0.272406529295669,0.391938806522473,0.269745853558402,0.150213576331599
0.786184347745193,0.270886139401119,0.391945978416092,0.271266243452953,0.150206404437979
0.792473822527155,0.269365779578099,0.391934025338866,0.272786603275973,0.150218357515206
0.798763297309117,0.267845690389929,0.391902949182103,0.274306692464142,0.150249433671969
0.805052772091078,0.266326112357108,0.391852754862919,0.275826270496963,0.150299627991153
0.81134224687304,0.264807285919256,0.391783450323454,0.277345096934815,0.150368932530617
0.817631721655001,0.263289451397068,0.39169504652962,0.278862931457003,0.150457336324452
0.823921196436963,0.261772848954292,0.391587557469361,0.280379533899779,0.150564825384711
0.830210671218924,0.260257718559726,0.391461000150445,0.281894664294345,0.150691382703627
0.836500146000886,0.258744299949249,0.391315394597768,0.283408082904823,0.150836988256304
0.842789620782847,0.257232832587888,0.391150763850189,0.284919550266184,0.151001619003883
0.849079095564809,0.255723555631927,0.390967133956883,0.286428827222145,0.151185248897188
0.855368570346771,0.254216707891069,0.390764533973221,0.287935674963003,0.151387848880851
0.861658045128732,0.252712527790645,0.390542995956168,0.289439855063426,0.151609386897903
0.867947519910694,0.251211253333894,0.390302554959218,0.290941129520178,0.151849827894854
0.874236994692655,0.249713122064297,0.39004324902684,0.292439260789775,0.152109133827231
0.880526469474617,0.248218371027999,0.389765119188465,0.293934011826073,0.152387263665606
0.886815944256578,0.246727236736295,0.389468209451988,0.295425146117776,0.152684173402083
0.89310541903854,0.245239955128212,0.38915256679681,0.296912427725859,0.152999816057262
0.899394893820501,0.243756761533175,0.3888182411664,0.298395621320897,0.153334141687672
0.905684368602463,0.242277890633769,0.388465285460396,0.299874492220302,0.153687097393676
0.911973843384424,0.240803576428611,0.388093755526233,0.30134880642546,0.154058627327839
0.918263318166386,0.239334052195321,0.387703710150307,0.302818330658751,0.154448672703765
0.924552792948348,0.23786955045361,0.387295211048673,0.304282832400461,0.154857171805399
0.930842267730309,0.236410302928494,0.386868322857281,0.305742079925578,0.155284059996791
0.937131742512271,0.234956540513622,0.386423113121746,0.30719584234045,0.155729269732326
0.943421217294232,0.233508493234748,0.385959652286663,0.308643889619324,0.156192730567408
0.949710692076194,0.232066390213331,0.385478013684462,0.31008599264074,0.15667436916961
0.956000166858155,0.230630459630284,0.384978273523799,0.311521923223787,0.157174109330273
0.962289641640117,0.229200928689867,0.384460510877503,0.312951454164205,0.157691871976569
0.968579116422078,0.227778023583738,0.383924807670063,0.314374359270334,0.158227575184009
0.97486859120404,0.226361969455163,0.383371248664666,0.315790413398908,0.158781134189406
0.981158065986001,0.224952990363394,0.382799921449782,0.317199392490677,0.15935246140429
0.987447540767963,0.223551309248214,0.382210916425308,0.318601073605858,0.159941466428764
0.993737015549925,0.222157147894661,0.381604326788264,0.319995234959411,0.160548056065807
1.00002649033189,0.220770726897939,0.380980248518047,0.321381655956133,0.161172134336025
1.00631596511385,0.219392265628511,0.380338780361241,0.322760117225561,0.161813602492831
1.01260543989581,0.218021982197389,0.379680023815996,0.324130400656683,0.162472359038076
1.01889491467777,0.216660093421624,0.379004083115968,0.325492289432448,0.163148299738104
1.02518438945973,0.215306814789997,0.378311065213825,0.326845568064075,0.163841317640247
1.03147386424169,0.213962360428925,0.377601079764324,0.328190022425147,0.164551303089748
1.03776333902366,0.212626943068578,0.376874239106961,0.329525439785493,0.16527814374711
1.04405281380562,0.211300774009223,0.376130658248198,0.330851608844848,0.166021724605873
1.05034228858758,0.209984063087786,0.375370454843261,0.332168319766286,0.16678192801081
1.05663176336954,0.208677018644652,0.374593749177529,0.33347536420942,0.167558633676543
1.0629212381515,0.207379847490699,0.373800664147495,0.334772535363372,0.168351718706576
1.06921071293346,0.206092754874578,0.372991325241328,0.336059627979493,0.169161057612743
1.07550018771542,0.204815944450231,0.372165860519012,0.33733643840384,0.169986522335059
1.08178966249739,0.203549618244673,0.371324400592085,0.338602764609399,0.170827982261987
1.08807913727935,0.202293976626021,0.370467078602971,0.339858406228051,0.171685304251101
1.09436861206131,0.201049218271794,0.369594030203916,0.341103164582278,0.172558352650155
1.10065808684327,0.199815540137474,0.368705393535524,0.342336842716597,0.173446989318548
1.10694756162523,0.198593137425346,0.367801309204894,0.343559245428726,0.174351073649178
1.11323703640719,0.197382203553605,0.36688192026338,0.344770179300467,0.175270462590692
1.11952651118916,0.196182930125757,0.365947372183949,0.345969452728315,0.176205010670123
1.12581598597112,0.194995506900302,0.364997812838168,0.34715687595377,0.177154570015904
1.13210546075308,0.193820121760706,0.364033392472805,0.348332261093366,0.178118990381266
1.13839493553504,0.192656960685674,0.363054263686056,0.349495422168397,0.179098119168015
1.144684410317,0.191506207719725,0.362060581403398,0.350646175134346,0.180091801450674
1.15097388509896,0.190368044944067,0.361052502853078,0.351784337910005,0.181099880000994
1.15726335988092,0.18924265244779,0.360030187541233,0.352909730406282,0.182122195312838
1.16355283466289,0.188130208299368,0.358993797226655,0.354022174554703,0.183158585627417
1.16984230944485,0.187030888518489,0.35794349589519,0.355121494335583,0.184208886958881
1.17613178422681,0.185944867048195,0.356879449733799,0.356207515805876,0.185272933120273
1.18242125900877,0.18487231572737,0.355801827104255,0.357280067126702,0.186350555749816
1.18871073379073,0.183813404263539,0.35471079851651,0.358338978590532,0.187441584337562
1.19500020857269,0.182768300206026,0.353606536601709,0.359384082648045,0.188545846252362
1.20128968335466,0.181737168919436,0.352489216084882,0.360415213934636,0.18966316676919
1.20757915813662,0.180720173557492,0.35135901375729,0.36143220929658,0.190793369096782
1.21386863291858,0.17971747503722,0.350216108448459,0.362434907816851,0.191936274405613
1.22015810770054,0.178729232013488,0.349060680997879,0.363423150840584,0.193091701856193
1.2264475824825,0.177755600853898,0.347892914226393,0.364396782000173,0.194259468627678
1.23273705726446,0.176796735614052,0.346712992907269,0.365355647240019,0.195439389946803
1.23902653204642,0.175852788013169,0.345521103736961,0.366299594840902,0.19663127911711
1.24531600682839,0.174923907410082,0.344317435305574,0.367228475443989,0.197834947548497
1.25160548161035,0.174010240779605,0.343102178067018,0.368142142074467,0.199050204787053
1.25789495639231,0.173111932689277,0.341875524308878,0.369040450164795,0.200276858545194
1.26418443117427,0.172229125276488,0.340637668121983,0.369923257577584,0.201514714732089
1.27047390595623,0.171361958225988,0.339388805369701,0.370790424628083,0.202763577484371
1.27676338073819,0.170510568747788,0.338129133656945,0.371641814106284,0.204023249197127
1.28305285552016,0.169675091555442,0.336858852298906,0.372477291298629,0.205293530555165
1.28934233030212,0.168855658844742,0.335578162289519,0.37329672400933,0.206574220564552
1.29563180508408,0.168052400272793,0.334287266269656,0.374099982581279,0.207865116584416
1.30192127986604,0.167265442937499,0.332986368495064,0.374886939916572,0.209166014359007
1.308210754648,0.166494911357457,0.331675674804049,0.375657471496614,0.210476708050023
1.31450022942996,0.16574092745225,0.330355392584901,0.376411455401822,0.211796990269171
1.32078970421193,0.165003610523156,0.329025730743085,0.377148772330915,0.213126652110986
1.32707917899389,0.164283077234275,0.327686899668183,0.377869305619797,0.214465483185888
1.33336865377585,0.163579441594064,0.326339111200606,0.378572941260007,0.215813271653466
1.33965812855781,0.162892814937305,0.324982578598072,0.379259567916766,0.217169804256
1.34594760333977,0.162223305907481,0.323617516501868,0.379929076946591,0.218534866352204
1.35223707812173,0.16157102043959,0.322244140902883,0.380581362414481,0.219908241951189
1.35852655290369,0.160936061743384,0.320862669107434,0.381216321110688,0.221289713746638
1.36481602768566,0.160318530287033,0.319473319702883,0.381833852567039,0.222679063151189
1.37110550246762,0.159718523781235,0.318076312523048,0.382433859072837,0.224076070331024
1.37739497724958,0.15913613716375,0.316671868613422,0.383016245690321,0.225480514240649
1.38368445203154,0.158571462584383,0.315260210196196,0.383580920269689,0.226892172657875
1.3899739268135,0.158024589390396,0.313841560635096,0.384127793463675,0.228310822218975
1.39626340159546,0.157495604112381,0.312416144400044,0.384656778741691,0.229736238454028
1.40255287637743,0.156984590450558,0.310984187031635,0.385167792403513,0.231168195822437
1.40884235115939,0.15649162926154,0.309545915105457,0.385660753592532,0.232606467748614
1.41513182594135,0.156016798545533,0.308101556196236,0.386135584308539,0.234050826657835
1.42142130072331,0.155560173433997,0.306651338841829,0.386592209420075,0.235501044012242
1.42771077550527,0.155121826177758,0.305195492507061,0.387030556676314,0.23695689034701
1.43400025028723,0.154701826135575,0.30373424754742,0.387450556718496,0.238418135306651
1.44028972506919,0.154300239763169,0.302267835172607,0.387852143090903,0.239884547681465
1.44657919985116,0.1539171306027,0.30079648740995,0.388235252251372,0.241355895444122
1.45286867463312,0.153552559272722,0.299320437067696,0.38859982358135,0.242831945786375
1.45915814941508,0.153206583458585,0.29783991769817,0.388945799395486,0.244312465155901
1.46544762419704,0.152879257903311,0.296355163560822,0.38927312495076,0.24579721929325
1.471737098979,0.152570634398931,0.294866409585158,0.389581748455141,0.247285973268913
1.47802657376096,0.152280761778289,0.293373891333574,0.389871621075783,0.248778491520497
1.48431604854293,0.152009685907316,0.291877844964077,0.390142696946755,0.250274537889995
1.49060552332489,0.151757449677776,0.29037850719292,0.390394933176296,0.251773875661151
1.49689499810685,0.151524093000473,0.28887611525715,0.390628289853599,0.253276267596921
1.50318447288881,0.151309652798941,0.287370906877066,0.390842730055131,0.254781475977006
1.50947394767077,0.151114163003599,0.285863120218607,0.391038219850473,0.256289262635465
1.51576342245273,0.150937654546385,0.284352993855669,0.391214728307687,0.257799388998403
1.52205289723469,0.150780155355859,0.282840766732353,0.391372227498213,0.259311616121719
1.52834237201666,0.150641690352784,0.281326678125159,0.391510692501288,0.260825704728913
1.53463184679862,0.150522281446185,0.279810967605128,0.391630101407887,0.262341415248944
1.54092132158058,0.150421947529881,0.278293874999929,0.39173043532419,0.263858507854143
1.54721079636254,0.150340704479496,0.276775640355918,0.391811678374575,0.265376742498153
1.5535002711445,0.150278565149946,0.275256503900154,0.391873817704126,0.266895878953917
